index,date,game_id,home_team,away_team,home_team_goals,away_team_goals,result,logreg_prediction,logreg_np_prediction,dt_prediction
755,2023-01-25,2022020756,Pittsburgh Penguins,Florida Panthers,,,,,,
756,2023-01-25,2022020757,Philadelphia Flyers,Los Angeles Kings,,,,,,
757,2023-01-25,2022020758,Tampa Bay Lightning,Minnesota Wild,,,,,,
758,2023-01-25,2022020759,New Jersey Devils,Vegas Golden Knights,,,,,,
759,2023-01-25,2022020760,Detroit Red Wings,San Jose Sharks,,,,,,
760,2023-01-25,2022020761,St Louis Blues,Buffalo Sabres,,,,,,
761,2023-01-25,2022020762,Nashville Predators,Winnipeg Jets,,,,,,
762,2023-01-25,2022020763,Arizona Coyotes,Anaheim Ducks,,,,,,
763,2023-01-25,2022020764,Colorado Avalanche,Washington Capitals,,,,,,
764,2023-01-25,2022020765,Vancouver Canucks,Chicago Blackhawks,,,,,,
765,2023-01-26,2022020766,Ottawa Senators,New York Islanders,,,,,,
766,2023-01-26,2022020767,Toronto Maple Leafs,New York Rangers,,,,,,
767,2023-01-26,2022020768,Dallas Stars,Carolina Hurricanes,,,,,,
768,2023-01-26,2022020769,Edmonton Oilers,Columbus Blue Jackets,,,,,,
769,2023-01-26,2022020770,Seattle Kraken,Vancouver Canucks,,,,,,
770,2023-01-27,2022020771,Tampa Bay Lightning,Boston Bruins,,,,,,
771,2023-01-27,2022020772,Montreal Canadiens,Detroit Red Wings,,,,,,
772,2023-01-27,2022020773,Washington Capitals,Pittsburgh Penguins,,,,,,
773,2023-01-27,2022020774,Winnipeg Jets,Buffalo Sabres,,,,,,
774,2023-01-27,2022020775,Nashville Predators,New Jersey Devils,,,,,,
775,2023-01-27,2022020778,Minnesota Wild,Philadelphia Flyers,,,,,,
776,2023-01-27,2022020776,Colorado Avalanche,Anaheim Ducks,,,,,,
777,2023-01-27,2022020777,Calgary Flames,Chicago Blackhawks,,,,,,
778,2023-01-27,2022020779,Arizona Coyotes,St Louis Blues,,,,,,
779,2023-01-28,2022020780,New York Islanders,Detroit Red Wings,,,,,,
780,2023-01-28,2022020781,Florida Panthers,Los Angeles Kings,,,,,,
781,2023-01-28,2022020782,Toronto Maple Leafs,Ottawa Senators,,,,,,
782,2023-01-28,2022020783,Carolina Hurricanes,San Jose Sharks,,,,,,
783,2023-01-28,2022020784,New York Rangers,Vegas Golden Knights,,,,,,
784,2023-01-28,2022020785,Dallas Stars,New Jersey Devils,,,,,,
785,2023-01-28,2022020786,Seattle Kraken,Calgary Flames,,,,,,
786,2023-01-28,2022020787,Vancouver Canucks,Columbus Blue Jackets,,,,,,
787,2023-01-28,2022020788,Colorado Avalanche,St Louis Blues,,,,,,
788,2023-01-28,2022020789,Florida Panthers,Boston Bruins,,,,,,
789,2023-01-29,2022020792,Winnipeg Jets,Philadelphia Flyers,,,,,,
790,2023-01-29,2022020790,Tampa Bay Lightning,Los Angeles Kings,,,,,,
791,2023-01-29,2022020791,Ottawa Senators,Montreal Canadiens,,,,,,
792,2023-01-29,2022020793,Pittsburgh Penguins,San Jose Sharks,,,,,,
793,2023-01-29,2022020794,New York Islanders,Vegas Golden Knights,,,,,,
794,2023-01-29,2022020795,Minnesota Wild,Buffalo Sabres,,,,,,
795,2023-01-29,2022020798,Seattle Kraken,Columbus Blue Jackets,,,,,,
796,2023-01-29,2022020797,Edmonton Oilers,Chicago Blackhawks,,,,,,
797,2023-01-29,2022020796,Anaheim Ducks,Arizona Coyotes,,,,,,
798,2023-01-29,2022020799,Carolina Hurricanes,Boston Bruins,,,,,,
799,2023-01-29,2022020800,Toronto Maple Leafs,Washington Capitals,,,,,,
800,2023-01-31,2022020801,Winnipeg Jets,St Louis Blues,,,,,,
801,2023-02-01,2022020802,Carolina Hurricanes,Los Angeles Kings,,,,,,
802,2023-02-01,2022020803,Montreal Canadiens,Ottawa Senators,,,,,,
803,2023-02-01,2022020804,Columbus Blue Jackets,Washington Capitals,,,,,,
804,2023-02-02,2022020805,Buffalo Sabres,Carolina Hurricanes,,,,,,
805,2023-02-02,2022020806,Toronto Maple Leafs,Boston Bruins,,,,,,
806,2023-02-07,2022020807,Philadelphia Flyers,New York Islanders,,,,,,
807,2023-02-07,2022020808,Florida Panthers,Tampa Bay Lightning,,,,,,
808,2023-02-07,2022020809,New York Rangers,Calgary Flames,,,,,,
809,2023-02-07,2022020810,New Jersey Devils,Vancouver Canucks,,,,,,
810,2023-02-07,2022020811,Dallas Stars,Anaheim Ducks,,,,,,
811,2023-02-07,2022020812,Arizona Coyotes,Minnesota Wild,,,,,,
812,2023-02-08,2022020813,Pittsburgh Penguins,Colorado Avalanche,,,,,,
813,2023-02-08,2022020814,Tampa Bay Lightning,San Jose Sharks,,,,,,
814,2023-02-08,2022020815,Detroit Red Wings,Edmonton Oilers,,,,,,
815,2023-02-08,2022020816,New York Islanders,Seattle Kraken,,,,,,
816,2023-02-08,2022020817,Nashville Predators,Vegas Golden Knights,,,,,,
817,2023-02-08,2022020818,Chicago Blackhawks,Anaheim Ducks,,,,,,
818,2023-02-09,2022020819,New York Rangers,Vancouver Canucks,,,,,,
819,2023-02-09,2022020820,Dallas Stars,Minnesota Wild,,,,,,
820,2023-02-10,2022020821,Tampa Bay Lightning,Colorado Avalanche,,,,,,
821,2023-02-10,2022020822,Philadelphia Flyers,Edmonton Oilers,,,,,,
822,2023-02-10,2022020823,Florida Panthers,San Jose Sharks,,,,,,
823,2023-02-10,2022020824,New Jersey Devils,Seattle Kraken,,,,,,
824,2023-02-10,2022020825,Detroit Red Wings,Calgary Flames,,,,,,
825,2023-02-10,2022020826,New York Islanders,Vancouver Canucks,,,,,,
826,2023-02-10,2022020827,Minnesota Wild,Vegas Golden Knights,,,,,,
827,2023-02-11,2022020828,New York Rangers,Seattle Kraken,,,,,,
828,2023-02-11,2022020829,Columbus Blue Jackets,Toronto Maple Leafs,,,,,,
829,2023-02-11,2022020830,Chicago Blackhawks,Arizona Coyotes,,,,,,
830,2023-02-11,2022020831,Anaheim Ducks,Pittsburgh Penguins,,,,,,
831,2023-02-11,2022020832,Detroit Red Wings,Vancouver Canucks,,,,,,
832,2023-02-11,2022020833,Buffalo Sabres,Calgary Flames,,,,,,
833,2023-02-11,2022020834,Ottawa Senators,Edmonton Oilers,,,,,,
834,2023-02-11,2022020835,Montreal Canadiens,New York Islanders,,,,,,
835,2023-02-11,2022020836,Philadelphia Flyers,Nashville Predators,,,,,,
836,2023-02-11,2022020837,Dallas Stars,Tampa Bay Lightning,,,,,,
837,2023-02-11,2022020838,Boston Bruins,Washington Capitals,,,,,,
838,2023-02-11,2022020839,Florida Panthers,Colorado Avalanche,,,,,,
839,2023-02-12,2022020840,Toronto Maple Leafs,Columbus Blue Jackets,,,,,,
840,2023-02-12,2022020841,Carolina Hurricanes,New York Rangers,,,,,,
841,2023-02-12,2022020842,St Louis Blues,Arizona Coyotes,,,,,,
842,2023-02-12,2022020843,Minnesota Wild,New Jersey Devils,,,,,,
843,2023-02-12,2022020844,Winnipeg Jets,Chicago Blackhawks,,,,,,
844,2023-02-12,2022020845,Los Angeles Kings,Pittsburgh Penguins,,,,,,
845,2023-02-12,2022020846,Montreal Canadiens,Edmonton Oilers,,,,,,
846,2023-02-12,2022020848,Philadelphia Flyers,Seattle Kraken,,,,,,
847,2023-02-12,2022020847,Washington Capitals,San Jose Sharks,,,,,,
848,2023-02-12,2022020849,Vegas Golden Knights,Anaheim Ducks,,,,,,
849,2023-02-14,2022020850,Ottawa Senators,Calgary Flames,,,,,,
850,2023-02-14,2022020851,Nashville Predators,Arizona Coyotes,,,,,,
851,2023-02-14,2022020852,Minnesota Wild,Florida Panthers,,,,,,
852,2023-02-14,2022020853,Vancouver Canucks,Detroit Red Wings,,,,,,
853,2023-02-14,2022020854,Los Angeles Kings,Buffalo Sabres,,,,,,
854,2023-02-15,2022020855,Washington Capitals,Carolina Hurricanes,,,,,,
855,2023-02-15,2022020856,Montreal Canadiens,Chicago Blackhawks,,,,,,
856,2023-02-15,2022020857,Columbus Blue Jackets,New Jersey Devils,,,,,,
857,2023-02-15,2022020858,New York Islanders,Ottawa Senators,,,,,,
858,2023-02-15,2022020859,St Louis Blues,Florida Panthers,,,,,,
859,2023-02-15,2022020860,Winnipeg Jets,Seattle Kraken,,,,,,
860,2023-02-15,2022020861,Dallas Stars,Boston Bruins,,,,,,
861,2023-02-15,2022020862,Colorado Avalanche,Tampa Bay Lightning,,,,,,
862,2023-02-15,2022020863,San Jose Sharks,Pittsburgh Penguins,,,,,,
863,2023-02-16,2022020864,Toronto Maple Leafs,Chicago Blackhawks,,,,,,
864,2023-02-16,2022020865,Arizona Coyotes,Tampa Bay Lightning,,,,,,
865,2023-02-16,2022020867,Edmonton Oilers,Detroit Red Wings,,,,,,
866,2023-02-16,2022020866,Minnesota Wild,Colorado Avalanche,,,,,,
867,2023-02-16,2022020868,Anaheim Ducks,Buffalo Sabres,,,,,,
868,2023-02-16,2022020869,Vancouver Canucks,New York Rangers,,,,,,
869,2023-02-17,2022020870,Washington Capitals,Florida Panthers,,,,,,
870,2023-02-17,2022020871,Carolina Hurricanes,Montreal Canadiens,,,,,,
871,2023-02-17,2022020872,Columbus Blue Jackets,Winnipeg Jets,,,,,,
872,2023-02-17,2022020873,Nashville Predators,Boston Bruins,,,,,,
873,2023-02-17,2022020875,Calgary Flames,Detroit Red Wings,,,,,,
874,2023-02-17,2022020874,St Louis Blues,New Jersey Devils,,,,,,
875,2023-02-17,2022020876,Seattle Kraken,Philadelphia Flyers,,,,,,
876,2023-02-17,2022020877,Vegas Golden Knights,San Jose Sharks,,,,,,
877,2023-02-18,2022020878,Ottawa Senators,Chicago Blackhawks,,,,,,
878,2023-02-18,2022020879,New York Islanders,Pittsburgh Penguins,,,,,,
879,2023-02-18,2022020880,Minnesota Wild,Dallas Stars,,,,,,
880,2023-02-18,2022020882,Anaheim Ducks,Los Angeles Kings,,,,,,
881,2023-02-18,2022020881,Edmonton Oilers,New York Rangers,,,,,,
882,2023-02-18,2022020883,St Louis Blues,Colorado Avalanche,,,,,,
883,2023-02-18,2022020884,Nashville Predators,Florida Panthers,,,,,,
884,2023-02-18,2022020885,Boston Bruins,New York Islanders,,,,,,
885,2023-02-18,2022020886,Pittsburgh Penguins,New Jersey Devils,,,,,,
886,2023-02-18,2022020887,Dallas Stars,Columbus Blue Jackets,,,,,,
887,2023-02-19,2022020888,Toronto Maple Leafs,Montreal Canadiens,,,,,,
888,2023-02-19,2022020889,Carolina Hurricanes,Washington Capitals,,,,,,
889,2023-02-19,2022020891,Vancouver Canucks,Philadelphia Flyers,,,,,,
890,2023-02-19,2022020890,Calgary Flames,New York Rangers,,,,,,
891,2023-02-19,2022020892,Los Angeles Kings,Arizona Coyotes,,,,,,
892,2023-02-19,2022020893,San Jose Sharks,Buffalo Sabres,,,,,,
893,2023-02-19,2022020894,Seattle Kraken,Detroit Red Wings,,,,,,
894,2023-02-19,2022020895,Vegas Golden Knights,Tampa Bay Lightning,,,,,,
895,2023-02-19,2022020896,Minnesota Wild,Nashville Predators,,,,,,
896,2023-02-19,2022020897,Ottawa Senators,St Louis Blues,,,,,,
897,2023-02-19,2022020898,Colorado Avalanche,Edmonton Oilers,,,,,,
898,2023-02-19,2022020899,Chicago Blackhawks,Toronto Maple Leafs,,,,,,
899,2023-02-20,2022020900,New Jersey Devils,Winnipeg Jets,,,,,,
900,2023-02-20,2022020901,Arizona Coyotes,Columbus Blue Jackets,,,,,,
901,2023-02-20,2022020902,Florida Panthers,Anaheim Ducks,,,,,,
902,2023-02-20,2022020903,Boston Bruins,Ottawa Senators,,,,,,
903,2023-02-20,2022020905,San Jose Sharks,Seattle Kraken,,,,,,
904,2023-02-20,2022020904,Calgary Flames,Philadelphia Flyers,,,,,,
905,2023-02-21,2022020906,Pittsburgh Penguins,New York Islanders,,,,,,
906,2023-02-21,2022020907,New York Rangers,Winnipeg Jets,,,,,,
907,2023-02-22,2022020908,Tampa Bay Lightning,Anaheim Ducks,,,,,,
908,2023-02-22,2022020909,Washington Capitals,Detroit Red Wings,,,,,,
909,2023-02-22,2022020910,New Jersey Devils,Montreal Canadiens,,,,,,
910,2023-02-22,2022020911,Carolina Hurricanes,St Louis Blues,,,,,,
911,2023-02-22,2022020912,Buffalo Sabres,Toronto Maple Leafs,,,,,,
912,2023-02-22,2022020913,Minnesota Wild,Los Angeles Kings,,,,,,
913,2023-02-22,2022020914,Nashville Predators,Vancouver Canucks,,,,,,
914,2023-02-22,2022020915,Chicago Blackhawks,Vegas Golden Knights,,,,,,
915,2023-02-22,2022020916,Edmonton Oilers,Philadelphia Flyers,,,,,,
916,2023-02-23,2022020917,New York Islanders,Winnipeg Jets,,,,,,
917,2023-02-23,2022020919,Arizona Coyotes,Calgary Flames,,,,,,
918,2023-02-23,2022020918,Dallas Stars,Chicago Blackhawks,,,,,,
919,2023-02-24,2022020920,Washington Capitals,Anaheim Ducks,,,,,,
920,2023-02-24,2022020921,Tampa Bay Lightning,Buffalo Sabres,,,,,,
921,2023-02-24,2022020922,Pittsburgh Penguins,Edmonton Oilers,,,,,,
922,2023-02-24,2022020923,New Jersey Devils,Los Angeles Kings,,,,,,
923,2023-02-24,2022020924,Columbus Blue Jackets,Minnesota Wild,,,,,,
924,2023-02-24,2022020925,Detroit Red Wings,New York Rangers,,,,,,
925,2023-02-24,2022020926,St Louis Blues,Vancouver Canucks,,,,,,
926,2023-02-24,2022020928,Vegas Golden Knights,Calgary Flames,,,,,,
927,2023-02-24,2022020927,Seattle Kraken,Boston Bruins,,,,,,
928,2023-02-24,2022020929,San Jose Sharks,Nashville Predators,,,,,,
929,2023-02-25,2022020930,Florida Panthers,Buffalo Sabres,,,,,,
930,2023-02-25,2022020931,Toronto Maple Leafs,Minnesota Wild,,,,,,
931,2023-02-25,2022020932,Philadelphia Flyers,Montreal Canadiens,,,,,,
932,2023-02-25,2022020933,Carolina Hurricanes,Ottawa Senators,,,,,,
933,2023-02-25,2022020934,New York Islanders,Los Angeles Kings,,,,,,
934,2023-02-25,2022020935,Winnipeg Jets,Colorado Avalanche,,,,,,
935,2023-02-25,2022020936,Columbus Blue Jackets,Edmonton Oilers,,,,,,
936,2023-02-25,2022020937,Washington Capitals,New York Rangers,,,,,,
937,2023-02-25,2022020943,St Louis Blues,Pittsburgh Penguins,,,,,,
938,2023-02-26,2022020939,Vancouver Canucks,Boston Bruins,,,,,,
939,2023-02-26,2022020938,Carolina Hurricanes,Anaheim Ducks,,,,,,
940,2023-02-26,2022020940,Montreal Canadiens,Ottawa Senators,,,,,,
941,2023-02-26,2022020941,New Jersey Devils,Philadelphia Flyers,,,,,,
942,2023-02-26,2022020942,Detroit Red Wings,Tampa Bay Lightning,,,,,,
943,2023-02-26,2022020945,Vegas Golden Knights,Dallas Stars,,,,,,
944,2023-02-26,2022020944,Colorado Avalanche,Calgary Flames,,,,,,
945,2023-02-26,2022020946,San Jose Sharks,Chicago Blackhawks,,,,,,
946,2023-02-26,2022020947,Buffalo Sabres,Washington Capitals,,,,,,
947,2023-02-26,2022020948,Minnesota Wild,Columbus Blue Jackets,,,,,,
948,2023-02-26,2022020949,Winnipeg Jets,New York Islanders,,,,,,
949,2023-02-26,2022020950,New York Rangers,Los Angeles Kings,,,,,,
950,2023-02-26,2022020951,Pittsburgh Penguins,Tampa Bay Lightning,,,,,,
951,2023-02-27,2022020953,Seattle Kraken,Toronto Maple Leafs,,,,,,
952,2023-02-27,2022020952,Arizona Coyotes,Nashville Predators,,,,,,
953,2023-02-28,2022020954,Edmonton Oilers,Boston Bruins,,,,,,
954,2023-02-28,2022020955,Dallas Stars,Vancouver Canucks,,,,,,
955,2023-02-28,2022020956,Colorado Avalanche,Vegas Golden Knights,,,,,,
956,2023-02-28,2022020957,Anaheim Ducks,Chicago Blackhawks,,,,,,
957,2023-03-01,2022020959,Ottawa Senators,Detroit Red Wings,,,,,,
958,2023-03-01,2022020960,Tampa Bay Lightning,Florida Panthers,,,,,,
959,2023-03-01,2022020958,Buffalo Sabres,Columbus Blue Jackets,,,,,,
960,2023-03-01,2022020961,Winnipeg Jets,Los Angeles Kings,,,,,,
961,2023-03-01,2022020962,Minnesota Wild,New York Islanders,,,,,,
962,2023-03-01,2022020963,Nashville Predators,Pittsburgh Penguins,,,,,,
963,2023-03-01,2022020964,St Louis Blues,Seattle Kraken,,,,,,
964,2023-03-01,2022020965,Calgary Flames,Boston Bruins,,,,,,
965,2023-03-01,2022020966,Arizona Coyotes,Chicago Blackhawks,,,,,,
966,2023-03-01,2022020967,San Jose Sharks,Montreal Canadiens,,,,,,
967,2023-03-02,2022020968,Philadelphia Flyers,New York Rangers,,,,,,
968,2023-03-02,2022020969,Edmonton Oilers,Toronto Maple Leafs,,,,,,
969,2023-03-02,2022020970,Dallas Stars,Arizona Coyotes,,,,,,
970,2023-03-02,2022020971,Colorado Avalanche,New Jersey Devils,,,,,,
971,2023-03-02,2022020972,Vegas Golden Knights,Carolina Hurricanes,,,,,,
972,2023-03-02,2022020973,Anaheim Ducks,Washington Capitals,,,,,,
973,2023-03-03,2022020975,Florida Panthers,Nashville Predators,,,,,,
974,2023-03-03,2022020976,New York Rangers,Ottawa Senators,,,,,,
975,2023-03-03,2022020977,Tampa Bay Lightning,Pittsburgh Penguins,,,,,,
976,2023-03-03,2022020978,Detroit Red Wings,Seattle Kraken,,,,,,
977,2023-03-03,2022020974,Boston Bruins,Buffalo Sabres,,,,,,
978,2023-03-03,2022020979,Chicago Blackhawks,Dallas Stars,,,,,,
979,2023-03-03,2022020980,Calgary Flames,Toronto Maple Leafs,,,,,,
980,2023-03-03,2022020981,Vancouver Canucks,Minnesota Wild,,,,,,
981,2023-03-03,2022020982,Los Angeles Kings,Montreal Canadiens,,,,,,
982,2023-03-03,2022020983,San Jose Sharks,St Louis Blues,,,,,,
983,2023-03-04,2022020984,Columbus Blue Jackets,Seattle Kraken,,,,,,
984,2023-03-04,2022020985,Edmonton Oilers,Winnipeg Jets,,,,,,
985,2023-03-04,2022020986,Arizona Coyotes,Carolina Hurricanes,,,,,,
986,2023-03-04,2022020987,Anaheim Ducks,Montreal Canadiens,,,,,,
987,2023-03-04,2022020988,Vegas Golden Knights,New Jersey Devils,,,,,,
988,2023-03-04,2022020989,New York Islanders,Detroit Red Wings,,,,,,
989,2023-03-04,2022020990,Buffalo Sabres,Philadelphia Flyers,,,,,,
990,2023-03-04,2022020991,Boston Bruins,New York Rangers,,,,,,
991,2023-03-04,2022020997,Dallas Stars,Colorado Avalanche,,,,,,
992,2023-03-04,2022020993,San Jose Sharks,Washington Capitals,,,,,,
993,2023-03-04,2022020992,Florida Panthers,Pittsburgh Penguins,,,,,,
994,2023-03-05,2022020996,Vancouver Canucks,Toronto Maple Leafs,,,,,,
995,2023-03-05,2022020995,Winnipeg Jets,Edmonton Oilers,,,,,,
996,2023-03-05,2022020994,Ottawa Senators,Columbus Blue Jackets,,,,,,
997,2023-03-05,2022020998,Chicago Blackhawks,Nashville Predators,,,,,,
998,2023-03-05,2022020999,Calgary Flames,Minnesota Wild,,,,,,
999,2023-03-05,2022021000,Los Angeles Kings,St Louis Blues,,,,,,
1000,2023-03-05,2022021001,Carolina Hurricanes,Tampa Bay Lightning,,,,,,
1001,2023-03-05,2022021003,Vegas Golden Knights,Montreal Canadiens,,,,,,
1002,2023-03-05,2022021002,Philadelphia Flyers,Detroit Red Wings,,,,,,
1003,2023-03-06,2022021004,Arizona Coyotes,New Jersey Devils,,,,,,
1004,2023-03-06,2022021005,Colorado Avalanche,Seattle Kraken,,,,,,
1005,2023-03-07,2022021007,Winnipeg Jets,San Jose Sharks,,,,,,
1006,2023-03-07,2022021006,Buffalo Sabres,Edmonton Oilers,,,,,,
1007,2023-03-07,2022021008,Dallas Stars,Calgary Flames,,,,,,
1008,2023-03-07,2022021009,Chicago Blackhawks,Ottawa Senators,,,,,,
1009,2023-03-07,2022021010,Vancouver Canucks,Nashville Predators,,,,,,
1010,2023-03-07,2022021011,Los Angeles Kings,Washington Capitals,,,,,,
1011,2023-03-08,2022021012,Montreal Canadiens,Carolina Hurricanes,,,,,,
1012,2023-03-08,2022021013,Pittsburgh Penguins,Columbus Blue Jackets,,,,,,
1013,2023-03-08,2022021014,Tampa Bay Lightning,Philadelphia Flyers,,,,,,
1014,2023-03-08,2022021015,New Jersey Devils,Toronto Maple Leafs,,,,,,
1015,2023-03-08,2022021016,Florida Panthers,Vegas Golden Knights,,,,,,
1016,2023-03-08,2022021017,New York Islanders,Buffalo Sabres,,,,,,
1017,2023-03-08,2022021018,Minnesota Wild,Calgary Flames,,,,,,
1018,2023-03-08,2022021019,Colorado Avalanche,San Jose Sharks,,,,,,
1019,2023-03-08,2022021020,Arizona Coyotes,St Louis Blues,,,,,,
1020,2023-03-08,2022021021,Seattle Kraken,Anaheim Ducks,,,,,,
1021,2023-03-09,2022021023,Winnipeg Jets,Minnesota Wild,,,,,,
1022,2023-03-09,2022021022,Detroit Red Wings,Chicago Blackhawks,,,,,,
1023,2023-03-09,2022021024,Vancouver Canucks,Anaheim Ducks,,,,,,
1024,2023-03-10,2022021025,Buffalo Sabres,Dallas Stars,,,,,,
1025,2023-03-10,2022021027,Pittsburgh Penguins,New York Islanders,,,,,,
1026,2023-03-10,2022021028,Montreal Canadiens,New York Rangers,,,,,,
1027,2023-03-10,2022021029,Washington Capitals,New Jersey Devils,,,,,,
1028,2023-03-10,2022021030,Carolina Hurricanes,Philadelphia Flyers,,,,,,
1029,2023-03-10,2022021031,Tampa Bay Lightning,Vegas Golden Knights,,,,,,
1030,2023-03-10,2022021026,Boston Bruins,Edmonton Oilers,,,,,,
1031,2023-03-10,2022021032,St Louis Blues,San Jose Sharks,,,,,,
1032,2023-03-10,2022021033,Colorado Avalanche,Los Angeles Kings,,,,,,
1033,2023-03-10,2022021034,Arizona Coyotes,Nashville Predators,,,,,,
1034,2023-03-10,2022021035,Seattle Kraken,Ottawa Senators,,,,,,
1035,2023-03-11,2022021036,Florida Panthers,Chicago Blackhawks,,,,,,
1036,2023-03-11,2022021037,Calgary Flames,Anaheim Ducks,,,,,,
1037,2023-03-11,2022021038,Boston Bruins,Detroit Red Wings,,,,,,
1038,2023-03-11,2022021039,Pittsburgh Penguins,Philadelphia Flyers,,,,,,
1039,2023-03-11,2022021040,Buffalo Sabres,New York Rangers,,,,,,
1040,2023-03-11,2022021041,Colorado Avalanche,Arizona Coyotes,,,,,,
1041,2023-03-12,2022021042,Tampa Bay Lightning,Chicago Blackhawks,,,,,,
1042,2023-03-12,2022021043,Toronto Maple Leafs,Edmonton Oilers,,,,,,
1043,2023-03-12,2022021044,Montreal Canadiens,New Jersey Devils,,,,,,
1044,2023-03-12,2022021045,Columbus Blue Jackets,St Louis Blues,,,,,,
1045,2023-03-12,2022021046,Carolina Hurricanes,Vegas Golden Knights,,,,,,
1046,2023-03-12,2022021047,Florida Panthers,Winnipeg Jets,,,,,,
1047,2023-03-12,2022021048,New York Islanders,Washington Capitals,,,,,,
1048,2023-03-12,2022021049,Seattle Kraken,Dallas Stars,,,,,,
1049,2023-03-12,2022021050,Vancouver Canucks,Ottawa Senators,,,,,,
1050,2023-03-12,2022021051,San Jose Sharks,Minnesota Wild,,,,,,
1051,2023-03-12,2022021052,Los Angeles Kings,Nashville Predators,,,,,,
1052,2023-03-12,2022021053,Detroit Red Wings,Boston Bruins,,,,,,
1053,2023-03-12,2022021054,Pittsburgh Penguins,New York Rangers,,,,,,
1054,2023-03-12,2022021056,St Louis Blues,Vegas Golden Knights,,,,,,
1055,2023-03-12,2022021055,New Jersey Devils,Carolina Hurricanes,,,,,,
1056,2023-03-12,2022021057,Tampa Bay Lightning,Winnipeg Jets,,,,,,
1057,2023-03-13,2022021059,Calgary Flames,Ottawa Senators,,,,,,
1058,2023-03-13,2022021058,Arizona Coyotes,Minnesota Wild,,,,,,
1059,2023-03-13,2022021060,Anaheim Ducks,Nashville Predators,,,,,,
1060,2023-03-13,2022021061,Toronto Maple Leafs,Buffalo Sabres,,,,,,
1061,2023-03-13,2022021062,Montreal Canadiens,Colorado Avalanche,,,,,,
1062,2023-03-14,2022021063,Seattle Kraken,Dallas Stars,,,,,,
1063,2023-03-14,2022021064,Pittsburgh Penguins,Montreal Canadiens,,,,,,
1064,2023-03-14,2022021065,New Jersey Devils,Tampa Bay Lightning,,,,,,
1065,2023-03-14,2022021066,Philadelphia Flyers,Vegas Golden Knights,,,,,,
1066,2023-03-14,2022021067,New York Rangers,Washington Capitals,,,,,,
1067,2023-03-14,2022021068,Carolina Hurricanes,Winnipeg Jets,,,,,,
1068,2023-03-15,2022021069,Nashville Predators,Detroit Red Wings,,,,,,
1069,2023-03-15,2022021070,Chicago Blackhawks,Boston Bruins,,,,,,
1070,2023-03-15,2022021071,Edmonton Oilers,Ottawa Senators,,,,,,
1071,2023-03-15,2022021072,Arizona Coyotes,Calgary Flames,,,,,,
1072,2023-03-15,2022021073,Vancouver Canucks,Dallas Stars,,,,,,
1073,2023-03-15,2022021074,San Jose Sharks,Columbus Blue Jackets,,,,,,
1074,2023-03-15,2022021075,Los Angeles Kings,New York Islanders,,,,,,
1075,2023-03-15,2022021076,Washington Capitals,Buffalo Sabres,,,,,,
1076,2023-03-15,2022021077,Toronto Maple Leafs,Colorado Avalanche,,,,,,
1077,2023-03-16,2022021078,St Louis Blues,Minnesota Wild,,,,,,
1078,2023-03-16,2022021079,Anaheim Ducks,New York Islanders,,,,,,
1079,2023-03-16,2022021080,Ottawa Senators,Colorado Avalanche,,,,,,
1080,2023-03-16,2022021081,Florida Panthers,Montreal Canadiens,,,,,,
1081,2023-03-16,2022021082,New York Rangers,Pittsburgh Penguins,,,,,,
1082,2023-03-16,2022021083,New Jersey Devils,Tampa Bay Lightning,,,,,,
1083,2023-03-17,2022021084,Winnipeg Jets,Boston Bruins,,,,,,
1084,2023-03-17,2022021085,Nashville Predators,Chicago Blackhawks,,,,,,
1085,2023-03-17,2022021086,Edmonton Oilers,Dallas Stars,,,,,,
1086,2023-03-17,2022021087,Vegas Golden Knights,Calgary Flames,,,,,,
1087,2023-03-17,2022021088,Arizona Coyotes,Vancouver Canucks,,,,,,
1088,2023-03-17,2022021089,Los Angeles Kings,Columbus Blue Jackets,,,,,,
1089,2023-03-17,2022021090,San Jose Sharks,Seattle Kraken,,,,,,
1090,2023-03-17,2022021091,Philadelphia Flyers,Buffalo Sabres,,,,,,
1091,2023-03-17,2022021092,Toronto Maple Leafs,Carolina Hurricanes,,,,,,
1092,2023-03-17,2022021093,Washington Capitals,St Louis Blues,,,,,,
1093,2023-03-18,2022021094,Anaheim Ducks,Columbus Blue Jackets,,,,,,
1094,2023-03-18,2022021095,Detroit Red Wings,Colorado Avalanche,,,,,,
1095,2023-03-18,2022021096,Minnesota Wild,Boston Bruins,,,,,,
1096,2023-03-18,2022021097,Nashville Predators,Winnipeg Jets,,,,,,
1097,2023-03-18,2022021098,Seattle Kraken,Edmonton Oilers,,,,,,
1098,2023-03-18,2022021099,Philadelphia Flyers,Carolina Hurricanes,,,,,,
1099,2023-03-18,2022021100,Florida Panthers,New Jersey Devils,,,,,,
1100,2023-03-18,2022021101,Tampa Bay Lightning,Montreal Canadiens,,,,,,
1101,2023-03-18,2022021102,Ottawa Senators,Toronto Maple Leafs,,,,,,
1102,2023-03-19,2022021103,New York Rangers,Pittsburgh Penguins,,,,,,
1103,2023-03-19,2022021105,Los Angeles Kings,Vancouver Canucks,,,,,,
1104,2023-03-19,2022021104,Calgary Flames,Dallas Stars,,,,,,
1105,2023-03-19,2022021106,Arizona Coyotes,Chicago Blackhawks,,,,,,
1106,2023-03-19,2022021107,San Jose Sharks,New York Islanders,,,,,,
